place_slug,contract_no,contract_title,department_code,prime_contractor,agreed_usd,paid_usd,match_evidence
camp-mather,1000005624,EMERGENCY CAMP MATHER TREES,REC,CROOK LOGGING INC,1600000,1600000,Camp Mather
camp-mather,1000022653,CON21-0042E Emerg Camp Mather,REC,CROOK LOGGING INC,975000,972000,Camp Mather
camp-mather,1000012148,REC-CON19-009 Camp Mather Birc,REC,AQUATIC ENVIRONMENTS INC,17995,17995,Camp Mather
coit-tower,1000029988,REC-Tong-CON23-0026 Coit Tower,REC,T & T ELECTRIC CORP,55000,55000,Coit Tower
coit-tower,1000005566,ROOF REPLACEMENT - COIT TOWER,REC,NICOLE'S WORK INC,240591.89,0,Coit Tower
conservatory-of-flowers,1000012367,ADMNB-Conservatory of Flowers,ADM,SAN FRANCISCO PARKS ALLIANCE,60000,49960.61,Conservatory of Flowers
davies-symphony-hall,1000010915,PW Davies Symphony Hall Elev,DPW,KONE INC,699915,633380.02,Davies Symphony Hall
ferry-building,1000005328,*2627*  FERRY BUILDING PHASE 1,PRT,A ANSWER INC,34650,0,Ferry Building
fishermans-wharf,1000031831,ECN Fisherman's Wharf Retail,ECN,FISHERMAN'S WHARF ASSOCIATION OF SF,30000,17040,Fisherman's Wharf
glen-canyon-park,1000019774,ADMNB-Glen Park Greenway Trail,ADM,SAN FRANCISCO PARKS ALLIANCE,174750,174750,Glen Park
glen-canyon-park,1000023968,CON22-0006 Glen Park Cyn Boos,REC,TREATY CONSTRUCTION,122011,158629.5,Glen Park
glen-canyon-park,1000008296,CCG-Glen Park Greenway,ADM,SAN FRANCISCO PARKS ALLIANCE,70173,59793.19,Glen Park
glen-canyon-park,1000014524,REC-Tong-CON19-0107 Glen Park,REC,WEST COAST TURF,10450,10450,Glen Park
hetch-hetchy,1000033261,Auto Parts for Hetch Hetchy,ADM,Pine Mountain Auto Inc,300000,28748.78,Hetch Hetchy
hetch-hetchy,1000000576,HH-885R-O'SHAUGHNESSY DAM ELEC,PUC,PROVEN MANAGEMENT INC,737418,0,O'Shaughnessy Dam
hetch-hetchy,1000000579,O'SHAUGHNESSY DAM DISCHARGE MO,PUC,A RUIZ CONSTRUCTION CO AND ASSOC INC,3548364.96,0,O'Shaughnessy Dam
hetch-hetchy,1000000584,O'SHAUGHNESSY DAM DRUM GATE AU,PUC,BIG VALLEY ELECTRIC,769082,0,O'Shaughnessy Dam
laguna-honda-hospital,1000027817,Laguna Honda QIE Services,DPH,"Health Services Advisory Group, Inc",2685107,2684976.55,Laguna Honda
laguna-honda-hospital,1000019742,ADMNB-Laguna Honda C Trail Pro,ADM,SAN FRANCISCO PARKS ALLIANCE,62618,62600.98,Laguna Honda
laguna-honda-hospital,1000007318,Medical Clowning services for Laguna Honda Hospital,DPH,MEDICAL CLOWN PROJECT INC,53760,42000,Laguna Honda Hospital
laguna-honda-hospital,1000017471,Temporary meal provision for Laguna Honda Hospital,DPH,FoodService Partners LLC,3000000,285.6,Laguna Honda Hospital
lake-merced,1000032059,PW Lake Merced Trail Imp,DPW,TREATY CONSTRUCTION,1103757.3,1519365.91,Lake Merced
lake-merced,1000031294,REC-CON24-0013 - LAKE MERCED S,REC,"CAZADORO CONSTRUCTION, INC",436362.39,452036.25,Lake Merced
lake-merced,1000000499,LAKE MERCED PMP STN ESSENTIAL,PUC,WESTERN WATER CONSTRUCTORS INC,13339297.12,203522.65,Lake Merced
lake-merced,1000009977,PUC MOA LAKE MERCED GOLF CLUB,PUC,Lake Merced Golf Club,198955,198955,Lake Merced
lake-merced,1000037576,Lake Merced Restroom,REC,PUBLIC RESTROOM COMPANY,270813,0,Lake Merced
mclaren-park,1000024819,ADMNB-VVGP-Goal McLaren Park,ADM,SAN FRANCISCO PARKS ALLIANCE,172500,172500,McLaren Park
mclaren-park,1000005633,CON16-050 MCLAREN PARK BIKE PU,REC,BELLFREE CONTRACTORS INC,158997,158997,McLaren Park
mission-dolores-park,1000025304,TC69600 REC Dolores Park Eco P,REC,Race to Zero Waste,450000,293646.5,Dolores Park
mission-dolores-park,1000011026,REC-CON18-024-Dolores Park,REC,MICROBIZ SECURITY CO INC,51974.845,78184.49,Dolores Park
pier-27-cruise-terminal,1000012287,PRT CT-2787R PIER 27 SHELTER,PRT,G.Y. ENGINEERING CO,509331.79,843259.62,Pier 27
pier-70,1000005323,PRT-LDDA -Pier 70 Shipyard,PRT,HISTORIC PIER 70 LLC,9989000,7827325.29,Pier 70
pier-70,1000038434,READM-RED Apprai Pier 70,ADM,MATEO ADVISORS LLC,3900,0,Pier 70
pier-70,1000005311,PIER 70 HAZARDOUS MATERIALS CO,PRT,GHD INC,186236.1,0,Pier 70
pier-70,1000005285,PIER 70 WHARF 5 DEMOLITION. CT,PRT,ZACCOR COMPANIES INC,482884,0,Pier 70
portsmouth-square,1000036809,ART-PARP-Portsmouth Square AC,ART,CATHY LU STUDIO,340000,30248,Portsmouth Square
portsmouth-square,1000036810,ART-PARP-Portsmouth Square AC,ART,JENIFER KARLA WOFFORD,151000,10625,Portsmouth Square
portsmouth-square,1000037985,PW Portsmouth Square Imp Prj,DPW,SWINERTON BUILDERS,21438393,0,Portsmouth Square
randall-museum,1000001138,PW RANDALL MUSEUM RENOV,DPW,ROEBUCK CONSTRUCTION INC,4365638,1170509.5,Randall Museum
randall-museum,[phone],REC-CON18-039 Randall Museum,REC,MOBILE MODULAR MANAGEMENT CORP,19925.27,0,Randall Museum
sf-city-hall,1000026473,PW City Hall Mech Rplcmnt P2,DPW,ACCO ENGINEERED SYSTEMS INC,4176657.6,4776528.98,City Hall
sf-city-hall,1000027204,PW SF CITY HALL ELEV MDRNZTN,DPW,C L W BUILDERS INC,3570877.96,4629886.44,City Hall
sf-city-hall,1000021730,PW City Hall Re-Roof Phase 1A,DPW,WESTERN ROOFING SERVICE,947095.2,1517457.5,City Hall
sf-city-hall,1000007976,PW City Hall Backup Power Gen,DPW,SCHEMBRI CONSTRUCTION CO INC,90879.639,33539,City Hall
sf-city-hall,1000033228,96105A_City Hall Events Canon,ADM,CANON SOLUTIONS AMERICA INC,5616.65,3174.73,City Hall
sf-city-hall,1000000909,PW City Hall Backup Power Gen,DPW,SCHEMBRI CONSTRUCTION CO INC,1428785,0,City Hall
sf-city-hall,1000000913,PW City Hall Fire Alarm(REBID),DPW,PAGANINI ELECTRIC CORP,213781.509,0,City Hall
sf-main-library,1000022761,Workforce Dev Main Library,LIB,URBAN ALCHEMY,5011265.61,2702896.81,Main Library
sf-main-library,1000013295,PW SFPL Main Library Elev Upg,DPW,BUHLER COMMERCIAL,511223.43,2205298.08,Main Library
sffd-division-of-training,1000035653,PW SFFD Division of Training,DPW,SWINERTON BUILDERS,123797090,275000,SFFD Division of Training
stern-grove,1000032235,PW Stern Grove Plygd Reno,DPW,MINERVA CONSTRUCTION INC,1991392.73,3756990.72,Stern Grove
stern-grove,1000031849,REC-CON24-0012 Stern Grove Tro,REC,A R G CONSERVATION SERVICES,1852212.02,1852212.02,Stern Grove
stern-grove,1000028179,CON23-009E - Stern Grove Storm,REC,"SavATree, LLC",0,253631,Stern Grove
stern-grove,1000016086,ADMGA-STERN GROVE FEST ASSOC,ADM,STERN GROVE FESTIVAL ASSOCIATION,100000,100000,Stern Grove
stern-grove,1000029285,REC-Stern Grove,REC,M LEE CORPORATION,0,8298.07,Stern Grove
union-square,1000027385,ECN Union Square Holiday,ECN,Union Square Foundation,2434775,2434775,Union Square
union-square,1000034564,ECN Union Square Activations,ECN,BIEDERMAN REDEVELOPMENT VENTURES CORP,2500000,1395704.02,Union Square
union-square,1000000381,PUC-HHP-SFAC21.04 UNION SQUARE,PUC,PACIFIC GAS & ELECTRIC CO,718775.23,242660.67,Union Square
union-square,1000032854,ECN Union Square BigBelly Main,ECN,UNION SQUARE BUSINESS IMPROVMNT DISTRICT,50000,50000,Union Square
union-square,1000010675,ECN Union Square BID Renewal,ECN,UNION SQUARE BUSINESS IMPROVMNT DISTRICT,45766,45766,Union Square
union-square,1000007360,Union Square Tix Booth,ADM,THEATRE BAY AREA,57140,24252,Union Square
union-square,1000017023,ECN Union Square Renew Amend 2,ECN,UNION SQUARE BUSINESS IMPROVMNT DISTRICT,5280,3051.3,Union Square
union-square,1000038257,POL-Union Square 291 Geary St,POL,Union Square Building LLC,74900,0,Union Square
union-square,1000010613,Union Square Bid to activate Campton Place,CPC,UNION SQUARE BUSINESS IMPROVMNT DISTRICT,40000,0,Union Square
war-memorial-opera-house,1000036536,PW WM OPERA HOUSE RF RPLCMNT,DPW,PIONEER CONTRACTORS INC,6795010,342000,Opera House
war-memorial-opera-house,1000037638,PW WM OPERA HOUSE ELEV MDRN,DPW,W.E. LYONS CONSTRUCTION CO.,607576,70786.86,Opera House
zuckerberg-sf-general-hospital,1000015268,PW ZSFG Bldg 5 Seis Upg & Reno,DPW,CHARLES PANKOW BUILDERS LTD,107971182.73,172949780.3,ZSFG
zuckerberg-sf-general-hospital,1000030850,PW ZSFG Chlrs & Coolng Towers,DPW,CLARK CONSTRUCTION GROUP - CALIF LP,39677214.39,32277630.33,ZSFG
zuckerberg-sf-general-hospital,1000005851,PW ZSFG Bldg 5 Rehab Dept Relo,DPW,"BUILD GROUP, INC.",4643495.2,12749721.38,ZSFG
zuckerberg-sf-general-hospital,1000028092,TC86240 Security Guard SFGH,ADM,ALLIED UNIVERSAL  SECURITY SERVICES,15380000,11190946.32,SFGH
zuckerberg-sf-general-hospital,1000020168,LAB TESTING  FOR ZSFGH CLINICA,DPH,ARUP LABORATORIES INC,9950000,8690605.06,ZSFG
zuckerberg-sf-general-hospital,1000024688,DPH - Laundry LHH and ZSFG,DPH,"EMERALD TEXTILE SERVICES, NORCAL, LLC",8861160,7717925.08,ZSFG
zuckerberg-sf-general-hospital,1000002797,LAUNDRY SERVICES ZSFGH SURGICA,DPH,CORE LINEN SERVICES INC.,8000000,5334164.78,ZSFG
zuckerberg-sf-general-hospital,1000019901,SFGH Hospital Beds,DPH,MED ONE CAPITAL FUNDING LLC,5989212,4118405.43,SFGH
zuckerberg-sf-general-hospital,1000005850,PW ZSFG Bldg 5 6H Surge Space,DPW,KLW CONSTRUCTION INC,4579705.8,4081721.31,ZSFG
zuckerberg-sf-general-hospital,1000002746,REVENUE OPTIMIZATION FOR SFGH,DPH,TOYON ASSOCIATES INC,7813954,3210583.94,SFGH
zuckerberg-sf-general-hospital,1000002859,CONSUMABLE OFFICE SUPPLY ZSFGH,DPH,OFFICE DEPOT,4800000,3205864.84,ZSFG
zuckerberg-sf-general-hospital,1000011332,CHF-GA-UCSF ZSFG Gender-Respon,CHF,REGENTS UNIV OF CALIF / SF,3223438,2698548.99,ZSFG
zuckerberg-sf-general-hospital,1000026821,CONSUMABLE OFFICE SUPPLY ZSFGH,DPH,"ODP Business Solutions, LLC",3300000,2689386.69,ZSFG
zuckerberg-sf-general-hospital,1000026146,DPH - Chiller Rental ZSFGH,DPH,CARRIER CORP,4431047,2616423.72,ZSFG
zuckerberg-sf-general-hospital,1000002771,SFGH RADIOLOGY EQUIP LEASE,DPH,SIEMENS FINANCIAL SERVICES INC,3378513,2360728.15,SFGH
zuckerberg-sf-general-hospital,1000024456,PW ZSFG BLDG 5 REHAB DEPT P3,DPW,KLW CONSTRUCTION INC,2481147.47,2126876.17,ZSFG
zuckerberg-sf-general-hospital,1000002775,SFGH EQUIP LEASE FOR RADIOLOGY,DPH,SIEMENS FINANCIAL SERVICES INC,3598707,2056120.12,SFGH
zuckerberg-sf-general-hospital,1000036265,LAB TESTING  FOR ZSFGH CLINICA,DPH,ARUP LABORATORIES INC,2000000,1892990,ZSFG
zuckerberg-sf-general-hospital,1000007368,"Shuttle Van Srvs, ZSFGH to 24",ADM,TRANSMETRO INC,1800000,1659539,ZSFG
zuckerberg-sf-general-hospital,1000017552,DPH - ZSFGH Endoscopes,DPH,OLYMPUS AMERICA INC,1610979,1604798.89,ZSFG
zuckerberg-sf-general-hospital,1000002786,SFGH RADIOLOGY EQUIP LEASE - A,DPH,SIEMENS FINANCIAL SERVICES INC,2543615,1548664.77,SFGH
zuckerberg-sf-general-hospital,1000002794,SFGH EQUIP LEASE RADIOLOGY ART,DPH,SIEMENS FINANCIAL SERVICES INC,2395653,1446931.43,SFGH
zuckerberg-sf-general-hospital,1000002776,SFGH EQUIP LEASE RADIOLOGY FLA,DPH,SIEMENS FINANCIAL SERVICES INC,2440046,1374527.17,SFGH
zuckerberg-sf-general-hospital,1000034501,PW ZSFG Bldg 5 Relo P1 5C 5E,DPW,KLW CONSTRUCTION INC,3064062.45,1374496.23,ZSFG
zuckerberg-sf-general-hospital,1000002785,KCI WOUND VAC FOR SFGH,DPH,KCI USA INC,2284012,1265225.97,SFGH
zuckerberg-sf-general-hospital,1000000921,PW ZSFG TR Ctr Hybrid MRI/IR,DPW,RODAN BUILDERS INC,1184434.025,1243797.21,ZSFG
zuckerberg-sf-general-hospital,1000002772,SFGH RADIOLOGY EQUIP LEASE,DPH,SIEMENS FINANCIAL SERVICES INC,1913583,1141658.06,SFGH
zuckerberg-sf-general-hospital,1000021980,DPH Incident Software ZSFG,DPH,RLDatix North America Inc.,1254378,1050562.99,ZSFG
zuckerberg-sf-general-hospital,1000002780,SFGH RADIOLOGY EQUIP LEASE,DPH,SIEMENS FINANCIAL SERVICES INC,1724355,1050235.27,SFGH
zuckerberg-sf-general-hospital,1000000890,PW SFGH Bldg 5 Seis Rtrft,DPW,SOHA ENGINEERS,2021832.9,1039204.27,SFGH
zuckerberg-sf-general-hospital,1000030156,DPH: ZSFG Reagent Rental,DPH,CEPHEID,959172,955551.74,ZSFG
zuckerberg-sf-general-hospital,1000002858,ZSFGH-NEW NURSE CALL SYSTEM,DPH,COMTEL SYSTEMS TECHNOLOGY INC,1721531,934485.13,ZSFG
zuckerberg-sf-general-hospital,1000018495,DPH Lease Agreement @ ZSFGH,DPH,KONICA MINOLTA BUSINESS SOLUTNS USA INC,8380400,917925.54,ZSFG
zuckerberg-sf-general-hospital,1000026663,ZSFG MM: FREIGHT SERVICES,DPH,TRIOSE INC,1100000,913845.86,ZSFG
zuckerberg-sf-general-hospital,1000002777,SFGH EQUIP LEASE RADIOLOGY EDG,DPH,SIEMENS FINANCIAL SERVICES INC,1534119,863396.38,SFGH
zuckerberg-sf-general-hospital,1000002778,SFGH EQUIP LEASE RADIOLOGY EDG,DPH,SIEMENS FINANCIAL SERVICES INC,1534119,863396.37,SFGH
zuckerberg-sf-general-hospital,1000020059,ZSFGH-SECURE SHARPS WASTE MGMT,DPH,DANIELS SHARPSMART INC,1061820.2,859760.69,ZSFG
zuckerberg-sf-general-hospital,1000000897,PW SFGH Bldg 5 Access,DPW,RODAN BUILDERS INC,1383312.43,692380.12,SFGH
zuckerberg-sf-general-hospital,1000000866,PW A&E Dsgn SFGH Rebld Fnl2009,DPW,FONG & CHAN ARCHITECTS,40129310.141,685834.96,SFGH
zuckerberg-sf-general-hospital,1000035223,PW ZSFG BLD 5 BHS EARLY DEMO,DPW,CHARLES PANKOW BUILDERS LTD,675306.29,682886.28,ZSFG
zuckerberg-sf-general-hospital,1000032214,PW ZSFG ChlrBoilClr Rplmt Prj,DPW,LDA KMD ARCHITECTS JV,824211.64,680314.28,ZSFG
zuckerberg-sf-general-hospital,1000015502,Maint. Pumps SFGH,DPH,BAXTER HEALTHCARE CORP,892183.5,569348,SFGH
zuckerberg-sf-general-hospital,1000000899,PW SFGH Bldg 5 Ground Remodel,DPW,RODAN BUILDERS INC,4503459.74,513331.53,SFGH
zuckerberg-sf-general-hospital,1000017085,ZSFG MM: FREIGHT SERVICES,DPH,TRIOSE INC,700000,485379.94,ZSFG
zuckerberg-sf-general-hospital,1000002767,SFGH BED MAINTENANCE - NEW HOS,DPH,HILL-ROM COMPANY INC,1402216,470557.8,SFGH
zuckerberg-sf-general-hospital,1000002817,ZSFGH-SECURE SHARPS WASTE MANA,DPH,DANIELS SHARPSMART INC,768768,468726.96,ZSFG
zuckerberg-sf-general-hospital,1000002774,SFGH CLINTEGRITY S/W LICENSE,AIR,NUANCE COMMUNICATIONS INC,5105957,411326.6,SFGH
zuckerberg-sf-general-hospital,1000010358,Maint. Pumps SFGH See notepad,DPH,BAXTER HEALTHCARE CORP,389273,391779.78,SFGH
zuckerberg-sf-general-hospital,1000029106,DPH -NURSE CALL ZSFG,DPH,COMTEL SYSTEMS TECHNOLOGY INC,1074315,366068.81,ZSFG
zuckerberg-sf-general-hospital,1000020687,DPH SFGH PATIENT EXPERIENCE,DPH,MDM COMMERCIAL ENTERPRISES INC,344543,343750.79,SFGH
zuckerberg-sf-general-hospital,1000024695,DPH -NURSE CALL ZSFG & LHH,DPH,COMTEL SYSTEMS TECHNOLOGY INC,393854,317138.88,ZSFG
zuckerberg-sf-general-hospital,1000003734,512MDL 100291 SFGH TRAUMA CTR,TIS,WORLD WIDE TECHNOLOGY LLC,3873485,296327.16,SFGH
zuckerberg-sf-general-hospital,1000025197,DPH SFGH PATIENT EXPERIENCE,DPH,MDM COMMERCIAL ENTERPRISES INC,291963,291963.24,SFGH
zuckerberg-sf-general-hospital,1000002706,MEDICAL TRANSPORT FOR SFGH,DPH,SEMAX ENTERPRISES,361340,239880,SFGH
zuckerberg-sf-general-hospital,1000002695,UC-SFGH PROSTHETICS & ORTHOTIC,DPH,REGENTS OF THE UNIVERSITY OF CALIFORNIA,4320000,232230.53,SFGH
zuckerberg-sf-general-hospital,1000002762,SFGH PATIENT EXPERIENCE,AIR,MDM COMMERCIAL ENTERPRISES INC,3813286,224659.84,SFGH
zuckerberg-sf-general-hospital,1000018496,DPH Main Agreement @ ZSFGH,DPH,KONICA MINOLTA BUSINESS SOLUTNS USA INC,8097600,183142.93,ZSFG
zuckerberg-sf-general-hospital,[phone],"ANSWERING SERVICE, PHONE-ZSFG",ADM,NEW CONNECTIONS COMMUNICATION SVCS INC,190000,159745.49,ZSFG
zuckerberg-sf-general-hospital,1000025011,ZSFGH -EVS Uniform&Access.,ADM,BANNER UNIFORM CENTER,220000,154313.71,ZSFG
zuckerberg-sf-general-hospital,1000002716,UC-SFGH MATERNITY CARE,DPH,REGENTS OF THE UNIVERSITY OF CALIFORNIA,608905,153423.22,SFGH
zuckerberg-sf-general-hospital,1000000903,PW SFGH MOD Bldg 3 Ramp Access,DPW,FONTENOY ENGINEERING INC,457481.081,147290.91,SFGH
zuckerberg-sf-general-hospital,1000007398,PW SFGH FF&E Mgmt Prof Svcs,DPW,RADIXOS LLC,117764.1,130840.72,SFGH
zuckerberg-sf-general-hospital,1000000867,PW Exec CM Svcs SFGH Rebuild,DPW,JACOBS PROJECT MANAGEMENT CO,14142453.889,127191.42,SFGH
zuckerberg-sf-general-hospital,1000000873,PW SFGH EngSvcsNonStruct Refit,DPW,RUTHERFORD & CHEKENE CONSULTING ENGINEER,774700,116100,SFGH
zuckerberg-sf-general-hospital,1000013203,COPY SMART MFD ZSFGH,DPH,KONICA MINOLTA BUSINESS SOLUTNS USA INC,208200,95501.43,ZSFG
zuckerberg-sf-general-hospital,1000002758,SFGH S/W LICENSE FOR IBE & GUA,DPH,PHILIPS HEALTHCARE,371272,94393.17,SFGH
zuckerberg-sf-general-hospital,1000020776,SFGH NFS UNIFORMS & ACCS,DPH,BANNER UNIFORM CENTER,2500000,93125.17,SFGH
zuckerberg-sf-general-hospital,1000035458,TC60553 SFGH Optician Services,ADM,JACK H SINOW,270000,93033.27,SFGH
zuckerberg-sf-general-hospital,1000021750,Maternity services at ZSFG,DPH,REGENTS OF THE UNIVERSITY OF CALIFORNIA,330400,90420.73,ZSFG
zuckerberg-sf-general-hospital,1000009665,ZSFGH KONICA,DPH,KONICA MINOLTA BUSINESS SOLUTNS USA INC,193330.1,88383.06,ZSFG
zuckerberg-sf-general-hospital,1000007218,Soft. Maint QS1 at ZSFG Outpat,DPH,J M SMITH CORPORATION,491544,84483.09,ZSFG
zuckerberg-sf-general-hospital,1000000872,PW IH & Enviro SFGH Rebuild,DPW,SCA ENVIRONMENTAL INC,1497160.286,76362.66,SFGH
zuckerberg-sf-general-hospital,1000018311,Soft. Maint for ZSFGH,DPH,"RedSail Technologies, LLC",368138.97,76352.37,ZSFG
zuckerberg-sf-general-hospital,1000007536,Recruitment- ZSFG ED Director,DPH,Berkeley Search Consultants,84000,72107.79,ZSFG
zuckerberg-sf-general-hospital,1000011890,ZSFGH KONICA MFD,DPH,KONICA MINOLTA BUSINESS SOLUTNS USA INC,172500.43,67359.61,ZSFG
zuckerberg-sf-general-hospital,1000002766,DPH SFGH CATALYST S/W STAFF,DPH,CATALYST SYSTEMS LLC,593172,58095.65,SFGH
zuckerberg-sf-general-hospital,1000002731,APHERESIS SERVICES FOR SFGH,AIR,NOR CAL APHERESIS,972000,57827.5,SFGH
zuckerberg-sf-general-hospital,1000010224,ZSFGH KONICA MFD,DPH,KONICA MINOLTA BUSINESS SOLUTNS USA INC,147490.04,55030.24,ZSFG
zuckerberg-sf-general-hospital,1000010891,ZSFGH KONIKA MFD HC'S PART 2,DPH,KONICA MINOLTA BUSINESS SOLUTNS USA INC,136439.18,54127.21,ZSFG
zuckerberg-sf-general-hospital,1000014076,UC-SFGH Perinatal Consultation,DPH,REGNTS OF UC ON BHLF OF UCSF MED CTR/GRP,91222,52314.64,SFGH
zuckerberg-sf-general-hospital,1000010426,Ready Made Foods for ZSFG & LHH Food Services,DPH,FRESH & READY FOODS LLC,50000,49979.54,ZSFG
zuckerberg-sf-general-hospital,1000000902,PW SFGH Plant Svcs Bldg NPC 4,DPW,ANGOTTI & REILLY INC,1421708.95,30790.24,SFGH
zuckerberg-sf-general-hospital,1000000923,PW ZSFG Voice & Data Comm,DPW,WPCS INTERNATIONAL - SUISUN CITY OPS,143120.37,14970.74,ZSFG
zuckerberg-sf-general-hospital,1000008025,COPIER FOR MIS AT SFGH,DPH,KONICA MINOLTA BUSINESS SOLUTNS USA INC,10000,10083.09,SFGH
zuckerberg-sf-general-hospital,1000002726,UC-SFGH PERINATAL CONSULTATION,DPH,REGNTS OF UC ON BHLF OF UCSF MED CTR/GRP,67449.25,9806,SFGH
zuckerberg-sf-general-hospital,1000002682,48-MONTH LEASE FOR ZSFGH - 995,AIR,KONICA MINOLTA BUSINESS SOLUTNS USA INC,16000,9222.46,ZSFG
zuckerberg-sf-general-hospital,1000022945,UC-SFGH Pediatric Educational,DPH,REGNTS OF UC ON BHLF OF UCSF MED CTR/GRP,8400,2500,SFGH
zuckerberg-sf-general-hospital,1000002683,36-MONTH LEASE FOR ZSFGH - 995,DPH,KONICA MINOLTA BUSINESS SOLUTNS USA INC,1600,1358.28,ZSFG
zuckerberg-sf-general-hospital,1000000870,PW SFGH MTSI Svcs 2012,DPW,ISI-APEX JOINT VENTURE,8693363,1160,SFGH
zuckerberg-sf-general-hospital,1000018333,Meats for LHH and ZSFGH,ADM,Daylight Foods,500000,205.41,ZSFG
zuckerberg-sf-general-hospital,1000002757,SFGH IMO S/W LICENSE & MAINTEN,AIR,INTELLIGENT MEDICAL OBJECTS INC,165750,0,SFGH
zuckerberg-sf-general-hospital,1000002711,SFGH WATCHCHILD SYSTEM,AIR,HILL-ROM COMPANY INC,1900000,0,SFGH
zuckerberg-sf-general-hospital,1000032845,PW ZSFG Chlr Rplmt Prj MGAC,DPW,MGAC,2671000,0,ZSFG
zuckerberg-sf-general-hospital,1000037295,DPH - Laundry LHH and ZSFG,ADM,"EMERALD TEXTILE SERVICES, NORCAL, LLC",7000000,0,ZSFG
zuckerberg-sf-general-hospital,1000035417,TC70381C DPH ZSFGH Switchbrd,ADM,Rexel Usa Inc,1354974,0,ZSFG
zuckerberg-sf-general-hospital,1000001128,6694A SFGH REBUILD CM/GC FORMA,DPW,WEBCOR BUILDERS,703559366.32,0,SFGH
zuckerberg-sf-general-hospital,1000000868,PW A&E Dsgn SFGH Rebld Fnl2009,DPW,FONG & CHAN ARCHITECTS,36650542.986,0,SFGH
zuckerberg-sf-general-hospital,1000000696,PW SFGH FF&E Mgmt Prof Svcs,DPW,RADIXOS LLC,3469151,0,SFGH
zuckerberg-sf-general-hospital,1000000911,PW SFGH Svc Bldg Ldscp mLBE,DPW,CAPAX GROUP INC,242671.28,0,SFGH
zuckerberg-sf-general-hospital,1000037762,PW ZSFG BLD 5 INPTNT ADLSCNT,DPW,RODAN BUILDERS INC,4857761.98,0,ZSFG
zuckerberg-sf-general-hospital,1000038010,PW ZSFG BLDG 5 CARGO ELV MDRN,DPW,W.E. LYONS CONSTRUCTION CO.,500289,0,ZSFG
zuckerberg-sf-general-hospital,1000002765,SFGH REBUILD IT SUPPORT,DPH,CERNER HEALTH SERVICES INC,9900000,0,SFGH
zuckerberg-sf-general-hospital,1000002707,MEDICAL TRANSPORT FOR SFGH,DPH,TRANSMETRO INC,185000,0,SFGH
zuckerberg-sf-general-hospital,1000002705,MEDICAL TRANSPORT FOR SFGH,DPH,BAYMED EXPRESS,349460,0,SFGH
