label_fr,label_en
ARTE France,ARTE France
Accompagnement des mutations économiques et développement de l'emploi,Support for economic change and employment development
Accompagnement des personnes les plus éloignées du marché du travail- Fonds d'inclusion dans l'emploi,Support for people furthest from the labour market - Employment Inclusion Fund
Accompagnement des résidents des foyers de travailleurs migrants,Support for residents of migrant worker hostels
Accompagnement des transformations des ressources humaines (DGAFP/CISIRH),Support for human resources transformation (DGAFP/CISIRH)
Accompagnement du changement de l'action publique,Support for change in public action
Accompagnement et transformation des filières,Support and transformation of industry sectors
Accompagnement transition énergétique,Energy transition support
Accueil des étrangers primo arrivants,Reception of newly arrived foreign nationals
Accueil et accompagnement des personnes placées sous main de justice,Reception and support of persons under judicial supervision
Accès au droit et à la justice,Access to law and justice
Accès aux droits et égalité professionnelle,Access to rights and professional equality
Accès des élèves français au réseau AEFE et à la langue française,French pupils' access to the AEFE network and the French language
Accès et retour à l'emploi,Access and return to employment
Accès à la nationalité française,Access to French nationality
Accélération de la croissance (fonds propres),Growth acceleration (equity)
Accélération de la modernisation des entreprises,Accelerating business modernisation
Accélération du développement des écosystèmes d'innovation performants,Accelerating the development of high-performing innovation ecosystems
Acquisition et enrichissement des collections publiques,Acquisition and enrichment of public collections
Action de la France en Europe et dans le monde,France's action in Europe and worldwide
Action sociale,Social action
Action sociale (hors APA et RSA),Social action (excluding APA and RSA)
Actions en faveur de la jeunesse et de l'éducation populaire,Support for youth and community education
Actions en faveur des rapatriés,Support for repatriates
Actions en matière de déchets et propreté urbaine,Waste management and urban cleanliness
Actions en matière de gestion des eaux,Water management
Actions pour favoriser la mise en activité professionnelle des demandeurs d'emploi,Measures to help jobseekers into work
Actions sociales en faveur des élèves,Social support for pupils
Actions territorialisées et Dispositifs spécifiques de la politique de la ville,Area-based initiatives and specific urban policy schemes
Actions transversales,Cross-cutting initiatives
Actions éducatives complémentaires aux enseignements,Educational activities complementing classroom teaching
Activité normative,Standard-setting activity
Adaptation des filières à l'évolution des marchés,Adapting industry sectors to market trends
Adaptation des territoires au changement climatique,Adapting territories to climate change
Adaptation et qualification de la main d'oeuvre,Workforce adaptation and skills development
Administration des relations avec les collectivités territoriales,Administration of relations with local authorities
Administration générale,General administration
Administration pénitentiaire,Prison administration
Administration territoriale de l'État,Territorial administration of the State
Affaires européennes et internationales,European and international affairs
Affaires immobilières,Property affairs
Affaires juridiques et contentieuses,Legal affairs and litigation
"Affaires maritimes, pêche et aquaculture","Maritime affairs, fisheries and aquaculture"
Agence de l'environnement et de la maîtrise de l'énergie (ADEME),Environment and Energy Management Agency (ADEME)
Agence nationale de la recherche,National Research Agency
Agence pour l'enseignement français à l'étranger,Agency for French Education Abroad
Agriculture et environnement,Agriculture and environment
"Agriculture, pêche et agro-alimentaire","Agriculture, fisheries and agri-food"
Aide alimentaire,Food aid
Aide aux victimes,Victim support
Aide juridictionnelle,Legal aid
Aide médicale de l'Etat,State medical aid
Aide sociale aux élèves et santé scolaire (enseignement public et privé),Social assistance for pupils and school health (public and private education)
Aide universelle d'urgence pour les personnes victimes de violences conjugales,Universal emergency aid for victims of domestic violence
Aide à l'accès au logement,Assistance with access to housing
Aide à l'insertion et à la qualification professionnelle,Support for integration into work and vocational skills
Aide à l'insertion professionnelle,Support for integration into work
Aide à la vie familiale et sociale des anciens migrants dans leur pays d'origine (AVFS),Support for the family and social life of former migrants in their country of origin (AVFS)
Aide économique et financière au développement,Economic and financial development aid
Aide économique et financière bilatérale,Bilateral economic and financial aid
Aide économique et financière multilatérale,Multilateral economic and financial aid
Aides directes,Direct aid
Aides exceptionnelles aux collectivités territoriales,Exceptional support for local authorities
Aides indirectes,Indirect aid
Aides personnelles,Personal allowances
Aides à l'acquisition de véhicules propres,Grants for purchasing clean vehicles
Aides à l'innovation « bottom-up » (subventions et prêts),Bottom-up innovation aid (grants and loans)
Aides à la presse,Press subsidies
Aides à l’innovation « bottom-up » (fonds propres),Bottom-up innovation aid (equity)
Allocations et aides en faveur des personnes handicapées,Allowances and support for people with disabilities
Allocations et dépenses d'aide sociale,Social assistance allowances and expenditure
Allègements de cotisations et contributions sociales,Reductions in social security contributions
Allègements du coût du travail en agriculture (TODE-AG),Labour cost reductions in agriculture (TODE-AG)
Amortissement de la dette de l'État liée à la covid-19,Repayment of State debt linked to Covid-19
Amortissement de la dette de l’État liée à la covid-19,Repayment of State debt linked to Covid-19
Amélioration de la qualité de l'emploi et des relations du travail,Improving job quality and labour relations
Amélioration du cadre de vie,Improving the living environment
Aménagement  du territoire,Spatial planning
Aménagement des territoires,Territorial planning and development
Anticipation et accompagnement des conséquences des mutations économiques sur l'emploi,Anticipating and managing the employment effects of economic change
Appels en garantie de l'État (crédits évaluatifs),Calls on State guarantees (estimated appropriations)
Apprentissage,Apprenticeship
Appui au renouvellement et à la modernisation des exploitations agricoles,Support for farm renewal and modernisation
Appui au réseau,Network support
Appui et innovation des ressources humaines,Human resources support and innovation
Appui à l'accès aux financements bancaires,Support for access to bank financing
Architecture et sites patrimoniaux,Architecture and heritage sites
Assemblée nationale,National Assembly
Autorité de contrôle des nuisances aéroportuaires (ACNUSA),Airport Pollution Control Authority (ACNUSA)
Autorité de régulation de la communication audiovisuelle et numérique,Audiovisual and Digital Communication Regulatory Authority
Autres actions environnementales,Other environmental initiatives
Autres autorités indépendantes,Other independent authorities
Autres garanties,Other guarantees
Autres interventions de protection civile,Other civil protection operations
Autres projets concourant à la mise en œuvre du plan France très haut débit,Other projects contributing to the France ultra-fast broadband plan
Autres recherches et développements technologiques duaux,Other dual-use research and technological development
Autres régimes,Other schemes
Autres services annexes de l'enseignement,Other ancillary education services
Autres sécurité et salubrité,Other public safety and sanitation
BMA_Coopération bilatérale,BMA_Bilateral cooperation
Besoins éducatifs particuliers,Special educational needs
Bibliothèques et documentation,Libraries and documentation
Caisse de retraites des personnels de l'Opéra national de Paris,Pension fund for staff of the Opéra national de Paris
Caisse de retraites du personnel de la Comédie Française,Pension fund for staff of the Comédie Française
Caisse des retraites des régies ferroviaires d'outre-mer,Pension fund for overseas territories railway authorities
Cassation,Cassation
Certification,Certification
Charge de la dette de SNCF Réseau reprise par l'État (crédits évaluatifs),Cost of SNCF Réseau debt taken over by the State (estimated appropriations)
Charge de la dette et trésorerie de l'État (crédits évaluatifs),State debt service and cash management (estimated appropriations)
Charges nucléaires de long terme des installations du CEA,Long-term nuclear liabilities of CEA facilities
Circulation des étrangers et politique des visas,Movement of foreign nationals and visa policy
Collecte et traitement des déchets,Waste collection and treatment
Collectivités territoriales,Local authorities
Commandement et maîtrise de l'information,Command and information control
"Commandement, ressources humaines et logistique","Command, human resources and logistics"
Commandes militaires,Military procurement orders
Commission de régulation de l'énergie (CRE),Energy regulation commission (CRE)
Commission du contentieux du stationnement payant,Paid parking disputes commission
Commission du secret de la Défense nationale,National defence secrecy commission
Commission nationale de contrôle des techniques de renseignement,National commission for the oversight of intelligence techniques
Commission nationale de l'informatique et des libertés,National commission on information technology and civil liberties
Commission nationale des comptes de campagne et des financements politiques,National commission for campaign accounts and political financing
Commission nationale du débat public,National commission for public debate
Communication,Communication
Compagnie internationale de radio et télévision (CIRT),International radio and television company (CIRT)
Compétitivité,Competitiveness
"Compétitivité et durabilité de l'agriculture, de l'agroalimentaire et de la forêt","Competitiveness and sustainability of agriculture, agri-food and forestry"
Concours financiers aux collectivités territoriales et à leurs groupements,Financial support to local authorities and their groupings
Concours spécifiques et administration,Specific grants and administration
Conditions de vie outre-mer,Living conditions in the overseas territories
Conduite de la politique pénale et jugement des affaires pénales,Conduct of criminal justice policy and adjudication of criminal cases
Conduite et animation des politiques de l'hébergement et de l'inclusion sociale,Management and coordination of emergency shelter and social inclusion policies
Conduite et pilotage de la politique de la justice,Management and steering of justice policy
Conduite et pilotage de la transformation et de la fonction publiques,Management and steering of public transformation and the civil service
Conduite et pilotage des politiques de l'agriculture,Management and steering of agricultural policies
Conduite et pilotage des politiques de l'intérieur,Management and steering of home affairs policies
"Conduite et pilotage des politiques de l'écologie, du développement et de la mobilité durables","Management and steering of ecology, sustainable development and mobility policies"
Conduite et pilotage des politiques économiques et financières,Management and steering of economic and financial policies
Conseil constitutionnel,Constitutional Council
Conseil d'État et autres juridictions administratives,Council of State and other administrative courts
Conseil supérieur de la magistrature,High Council of the Judiciary
"Conseil économique, social et environnemental","Economic, Social and Environmental Council"
"Conseils, assemblée locale",Councils and local assembly
Constitution d'écoles universitaires de recherche,Establishment of graduate research schools
Construction locative et amélioration du parc,Rental housing construction and housing stock improvement
Continuité territoriale,Territorial continuity
Contributions internationales,International contributions
Contrôle de légalité et conseil aux collectivités territoriales,Legality review and advice to local authorities
Contrôle des finances publiques,Oversight of public finances
Contrôle des gestions publiques,Audit of public management
Contrôleur général des lieux de privation de liberté,Inspector-general of places of deprivation of liberty
Coopération bilatérale,Bilateral cooperation
Coopération communautaire,European Community cooperation
Coopération culturelle et promotion du français,Cultural cooperation and promotion of the French language
Coopération de sécurité et de défense,Security and defence cooperation
Coopération décentralisée et actions internationales,Decentralised cooperation and international activities
Coopération multilatérale,Multilateral cooperation
Coordination de l'action diplomatique,Coordination of diplomatic action
Coordination de la politique des ressources humaines en matière d’encadrement supérieur et dirigeant de l’Etat,Coordination of human resources policy for the State's senior and executive management
Coordination de la politique européenne,Coordination of European policy
Coordination de la politique numérique,Coordination of digital policy
Coordination de la sécurité des personnes et des biens,Coordination of the security of persons and property
Coordination de la sécurité et de la défense,Coordination of security and defence
Coordination du travail gouvernemental,Coordination of government work
Cour de justice de la République,Court of Justice of the Republic
Cour des comptes et autres juridictions financières,Court of Audit and other financial courts
Cour nationale du droit d'asile,National Court of Asylum
Création,Artistic creation
Cultes et laïcité,Religious affairs and secularism
Culture,Culture
Dette,Debt
Developpement des techniques d’enquetes numeriques judiciaires,Development of digital forensic investigation techniques
Dialogue social et démocratie sociale,Social dialogue and workplace democracy
Diffusion des savoirs et musées,Dissemination of knowledge and museums
"Diffusion, valorisation et transfert des connaissances et des technologies","Dissemination, promotion and transfer of knowledge and technologies"
Diplomatie culturelle et d'influence,Cultural diplomacy and influence
Diplomatie économique et attractivité,Economic diplomacy and attractiveness
Dispositifs spécifiques de scolarisation,Specific schooling arrangements
Dispositions sociales pour les consommateurs en situation de précarité énergétique,Social measures for consumers in energy poverty
Dissuasion,Deterrence
Dotation de soutien à l'investissement local exceptionnelle,Exceptional local investment support grant
Dotation générale de décentralisation concours particuliers,"General decentralisation grant, specific allocations"
Dotation générale de décentralisation des communes,General decentralisation grant for municipalities
Dotation générale de décentralisation des départements,General decentralisation grant for departments
Dotation générale de décentralisation des régions,General decentralisation grant for regions
Dotations Outre-Mer,Overseas territories grants
Défenseur des droits,Defender of Rights
"Définition et mise en oeuvre de la politique économique et financière de la France dans le cadre national, international et européen","Definition and implementation of France's economic and financial policy in the national, international and European framework"
Démarches interministérielles et communication,Interministerial initiatives and communication
Démonstrateurs et territoires d'innovation de grande ambition,Demonstrators and high-ambition innovation territories
"Démonstration en conditions réelles, amorçage et premières commerciales","Real-world demonstration, seed funding and first commercial deployments"
Dépenses accidentelles et imprévisibles,Accidental and unforeseeable expenditure
"Dépenses de personnel concourant au programme ""Diplomatie culturelle et d'influence""","Personnel expenditure contributing to the ""Cultural diplomacy and influence"" programme"
"Dépenses de personnels concourant au programme ""Solidarité à l'égard des pays en développement""","Personnel expenditure contributing to the ""Solidarity with developing countries"" programme"
Dépenses immobilières de l'administration territoriale,Property expenditure of the territorial administration
Développement de l'accès au droit et du réseau judiciaire de proximité,Development of access to law and the local justice network
Développement de la technologie spatiale au service de l'observation de la terre,Development of space technology for Earth observation
Développement de la technologie spatiale au service de la recherche en sciences de l'information et de la communication,Development of space technology for research in information and communication sciences
Développement de la technologie spatiale au service de la science,Development of space technology for science
Développement de la vie associative,Development of the voluntary sector
Développement des compétences par l'alternance,Skills development through work-study training
Développement des entreprises et régulations,Business development and regulation
"Développement des postes, des télécommunications et du numérique","Development of postal services, telecommunications and digital technology"
Développement des satellites de météorologie,Development of meteorological satellites
Développement du service civique,Development of civic service
Développement du sport de haut niveau,Development of elite sport
Développement international de l'économie française,International development of the French economy
Développement international des entreprises et attractivité du territoire,International development of businesses and territorial attractiveness
Développement touristique,Tourism development
Eau - Agriculture en Bretagne,Water and agriculture in Brittany
Elimination des cadavres et des sous-produits animaux,Disposal of animal carcasses and by-products
Emploi outre-mer,Employment in the overseas territories
Emplois et formations maritimes,Maritime employment and training
Engagement et combat,Engagement and combat
Enregistrement des décisions judiciaires,Registration of judicial decisions
Enseignement du premier degré,Primary education
Enseignement du second degré,Secondary education
Enseignement privé du premier et du second degrés,Private primary and secondary education
Enseignement pré-élémentaire,Pre-primary education
Enseignement scolaire public du premier degré,Public primary school education
Enseignement scolaire public du second degré,Public secondary school education
Enseignement supérieur,Higher education
Enseignement supérieur et recherche,Higher education and research
Enseignement supérieur et recherche agricoles,Agricultural higher education and research
"Enseignement supérieur, professionnel et continu","Higher, vocational and continuing education"
Enseignement technique agricole,Agricultural technical education
Environnement et prospective de la politique de défense,Defence policy environment and foresight
"Equipements de vidéo-protection et de surveillance électronique du ministère de l'intérieur, des collectivités et des acteurs privés","Video protection and electronic surveillance equipment of the Ministry of the Interior, local authorities and private actors"
Etudes,Studies
Etudes et expertise en matière de développement durable,Studies and expertise on sustainable development
"Etudes, statistiques, évaluation et recherche","Studies, statistics, evaluation and research"
Evaluation des politiques publiques,Evaluation of public policies
Examen des comptes publics,Examination of public accounts
Exercice des missions militaires,Performance of military missions
Expertise juridique,Legal expertise
"Expertise, audit, évaluation et contrôle","Expertise, audit, evaluation and oversight"
"Expertise, conseil et inspection","Expertise, advice and inspection"
"Expertise, information géographique et météorologie","Expertise, geographic information and meteorology"
FNADT section générale,FNADT general section
FNADT section locale,FNADT local section
Facilitation et sécurisation des échanges,Facilitation and security of trade
Ferroviaire,Rail
Financement de l'économie,Financing of the economy
Financement des agences régionales de santé,Funding of regional health agencies
Financement des entreprises et industrie,Financing of businesses and industry
Financement des investissements stratégiques,Financing of strategic investments
Financement des partis,Funding of political parties
Financement des structures de la formation professionnelle et de l'emploi,Funding of vocational training and employment bodies
Financement structurel des écosystèmes d'innovation,Structural funding of innovation ecosystems
Financements de l'écosystème ESRI et valorisation,"Funding of the higher education, research and innovation ecosystem and knowledge transfer"
Fiscalité des PME,Taxation of SMEs
Fiscalité des grandes entreprises,Taxation of large companies
Fiscalité des particuliers et fiscalité directe locale,Personal taxation and local direct taxation
"Fiscalité douanière, énergétique et environnementale","Customs, energy and environmental taxation"
Foires et marchés,Fairs and markets
Fonction consultative,Advisory function
Fonction juridictionnelle : Conseil d'État,Judicial function: Conseil d'État
Fonction juridictionnelle : Cours administratives d'appel,Judicial function: administrative courts of appeal
Fonction juridictionnelle : Tribunaux administratifs,Judicial function: administrative courts
Fonction publique,Civil service
"Fonction études, expertise et services rendus aux administrations de l'État et des collectivités","Studies, expertise and services provided to State and local authority administrations"
Fonctionnement courant de l'administration territoriale,Day-to-day operations of territorial administration
Fonctionnement des services,Operation of services
Fonctionnement des établissements,Operation of institutions
"Fonctionnement, soutien et logistique","Operations, support and logistics"
Fonctions de soutien du ministère,Ministry support functions
Fonctions support,Support functions
Fonctions supports à l'institution,Support functions for the institution
Fonds d'accélération de la transition écologique dans les territoires,Fund for accelerating the ecological transition in local areas
Fonds d'indemnisation des victimes de l'amiante,Asbestos victims compensation fund
Fonds de prévention des risques naturels majeurs,Major natural risk prevention fund
Fonds de solidarité pour le développement,Solidarity fund for development
Fonds de soutien relatif aux prêts et contrats financiers structurés à risque,Support fund for risky structured loans and financial contracts
Fonds exceptionnel d'investissement,Exceptional investment fund
Fonds interministériel de prévention de la délinquance,Interministerial crime prevention fund
Fonds interministériel pour la transformation de la Guyane,Interministerial fund for the transformation of French Guiana
"Fonds national post-maturation ""Frontier venture""","""Frontier venture"" national post-maturation fund"
Fonds pour la transformation de l'action publique,Fund for the transformation of public administration
Formation,Training
Formation des fonctionnaires,Training of civil servants
Formation des personnels enseignants,Training of teaching staff
Formation des personnels enseignants et d'orientation,Training of teaching and guidance staff
Formation professionnelle des demandeurs d'emploi,Vocational training for jobseekers
Formations supérieures et recherche universitaire,Higher education programmes and university research
France Media Monde,France Media Monde
France Médias Monde,France Médias Monde
France Télévisions,France Télévisions
Français à l'étranger et affaires consulaires,French nationals abroad and consular affairs
Garantie de l'exercice du droit d'asile,Guaranteeing the exercise of the right to asylum
Garde et contrôle des personnes placées sous main de justice,Custody and supervision of persons under the authority of the justice system
Gendarmerie nationale,National gendarmerie
Gestion de l'administration centrale,Management of central administration
"Gestion de l'après-mine et travaux de mise en sécurité, indemnisations et expropriations sur les sites","Post-mining management and site safety works, compensation and expropriations"
Gestion des crises et des aléas de la production agricole,Management of crises and hazards in agricultural production
Gestion des fonds déposés,Management of deposited funds
Gestion des milieux et biodiversité,Management of natural environments and biodiversity
Gestion des pensions,Pension management
Gestion durable de la forêt et développement de la filière bois,Sustainable forest management and development of the timber sector
Gestion financière de l'État hors fiscalité,Financial management of the State excluding taxation
Gestion financière du secteur public local hors fiscalité,Financial management of the local public sector excluding taxation
Gestion fiscale et financière de l'État et du secteur public local,Tax and financial management of the State and the local public sector
Gestion économique et sociale de l'après-mines,Economic and social management of post-mining areas
Gestion équilibrée et durable des territoires,Balanced and sustainable territorial management
Gouvernance des Finances publiques,Governance of public finances
"Gouvernance, évaluation, études et prospective en matière de développement durable","Governance, evaluation, studies and foresight on sustainable development"
Grandes infrastructures de recherche,Major research infrastructures
Grands défis,Grand challenges
Habitat,Housing
Handicap et dépendance,Disability and dependency
Haute autorité pour la transparence de la vie publique,High Authority for Transparency in Public Life
Hygiène et salubrité publique,Public hygiene and sanitation
Hébergement et restauration scolaires,School boarding and meals
"Hébergement, parcours vers le logement et insertion des personnes vulnérables","Emergency shelter, pathways to housing and social inclusion of vulnerable people"
Immigration et asile,Immigration and asylum
"Immigration, asile et intégration","Immigration, asylum and integration"
Immobilier,Real estate
Impulsion et coordination de la politique d'aménagement du territoire,Impetus and coordination of regional planning policy
Incendie et secours,Fire and rescue
Inclusion numérique,Digital inclusion
Inclusion scolaire des élèves en situation de handicap,School inclusion of pupils with disabilities
Inclusion sociale et protection des personnes,Social inclusion and protection of persons
Indemnisation des avoués,Compensation of court solicitors (avoués)
Indemnisation des demandeurs d'emploi,Compensation of jobseekers
Indemnisation des orphelins de la déportation et des victimes de spoliations du fait des législations antisémites en vigueur pendant l'Occupation,Compensation for orphans of deportation and victims of dispossession under antisemitic legislation in force during the Occupation
Indemnisation des victimes d'actes de barbarie durant la seconde guerre mondiale,Compensation for victims of acts of barbarity during the Second World War
Indemnisation des victimes des persécutions antisémites et des actes de barbarie pendant la seconde guerre mondiale,Compensation for victims of antisemitic persecution and acts of barbarity during the Second World War
Industrialisation et déploiement,Industrialisation and deployment
Industrie et services,Industry and services
"Industrie, commerce et artisanat","Industry, commerce and crafts"
Industries culturelles,Cultural industries
Information des citoyens,Citizen information
Information et orientation,Information and guidance
Information géographique et cartographique,Geographic and cartographic information
