id,annee,arrondissement,chapitre_code,chapitre_libelle,nom_projet,montant,type_ap,confidence,source_page,source_pdf,date_extraction
2022_13_38_014,2022,13,,,rue Watt - Réalisation d'atelier cirque et arts de la rue,859920.0,autre,0.7,38,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_13_38_015,2022,13,,,"EE A 53, rue Baudricourt - Modernisation de la cuisine et du réfectoire",5301177.0,autre,0.7,38,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_13_38_016,2022,13,,,Ecole provisoire Franc-Nohain -Création,254304.0,autre,0.7,38,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_13_38_017,2022,13,,,Mairie du 13ème arrondissement - Ravalement des façades,247029.0,autre,0.7,38,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_13_38_018,2022,13,,,AP de Budget Participatif,2018.0,autre,0.7,38,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_13_38_019,2022,13,,,Aménager et rénover l’église Notre-Dame-de-la-Gare,796547.0,autre,0.7,38,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_13_38_020,2022,13,,,Pour un conservatoire plus adapté et mieux équipé,284035.0,autre,0.7,38,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_13_38_021,2022,13,,,Des cantines plus agréables pour nos enfants dans quatre écoles du 13e,251193.0,autre,0.7,38,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_13_38_022,2022,13,,,Des réfectoires ameliorés et des lieux de détente dans les écoles du 13e,332890.0,autre,0.7,38,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_13_38_023,2022,13,,,Rénovation partielle du square René Le Gall,864986.0,autre,0.7,38,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_13_38_024,2022,13,,,Aménagements cyclables et bus pour la rue Bobillot,106203.0,autre,0.7,38,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_14_41_000,2022,14,,,"EE Hypolite Maindron - Création d'une salle polyvalente, modernisation de la cour",268038.0,autre,0.7,41,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_14_41_001,2022,14,,,"classes, traitement d'étanchéité de la terrase et restructuration de restauration",246517.0,autre,0.7,41,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_14_41_002,2022,14,,,"EM Boulard - Traitement acoustique, modernisation des menuiseries extérieures sur rue",233535.0,autre,0.7,41,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_14_41_003,2022,14,,,l'évacuation du bac à graisse,219858.0,autre,0.7,41,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_14_41_004,2022,14,,,EM Maurice Ripoche - Modernisation des menuiseries et traitement de l'accoustique,180360.0,autre,0.7,41,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_14_41_005,2022,14,,,EE Asseline - Modernisation de la cour,153969.0,autre,0.7,41,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_14_41_006,2022,14,,,EE Jean Zay - Traitement de l'étanchéité du logement du gardien,36300.0,autre,0.7,41,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_14_41_007,2022,14,,,Mairie - Réaménagement de l'accueil du RDC et modernisation de l'installation électrique,38693.0,autre,0.7,41,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_14_41_008,2022,14,,,"Square Serment de Koufra - Travaux d'enretien , de végétalisation et d'arrosage",128087.0,autre,0.7,41,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_14_41_009,2022,14,,,Square l'Abbé Lemire - Travaux de modernisation (type coulée verte) et d'entretien,94736.0,autre,0.7,41,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_14_41_010,2022,14,,,Square du Chanoine Viollet - Travaux d'entretien,72993.0,autre,0.7,41,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_14_41_011,2022,14,,,Parc Montsouris Travaux d'entretien courant,32397.0,autre,0.7,41,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_14_41_012,2022,14,,,descente (accès sous-sol),109196.0,autre,0.7,41,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_14_41_013,2022,14,,,CC Bardinet - Travaux de mise aux normes et de restructuration,52591.0,autre,0.7,41,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_14_41_014,2022,14,,,CPA Marc Sangnier - Travaux d'entretien (infiltration au niveau de la terrasse),28571.0,autre,0.7,41,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_14_41_015,2022,14,,,Gymnase Huyghens - Reprise d'étanchéité,165429.0,autre,0.7,41,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_14_41_016,2022,14,,,d'athlétisme et création d'un accueil extérieur,105123.0,autre,0.7,41,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_14_41_017,2022,14,,,Gymnase Alésia - Rénovation des vestiaires,79243.0,autre,0.7,41,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_14_41_018,2022,14,,,Gymnase Cange - Travaux système de sécurité incendie,65854.0,autre,0.7,41,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_14_41_019,2022,14,,,Grand Montparnasse,301396.0,autre,0.7,41,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_14_41_020,2022,14,,,revêtements de la chaussée et des trottoirs et des signalisations horizontales,188910.0,autre,0.7,41,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_14_41_021,2022,14,,,nouveau tapis,613588.0,autre,0.7,41,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_14_41_022,2022,14,,,Rue Texel - Travaux de rénovation de la chaussée,175089.0,autre,0.7,41,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_14_41_023,2022,14,,,Rue Gassendi - Travaux de rénovation de la chaussée,104468.0,autre,0.7,41,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_14_41_024,2022,14,,,Eglise Saint-Pierre de Montrouge - Restauration de la flèche du clocher,563761.0,autre,0.7,41,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_14_41_025,2022,14,,,"Ecole Spéciale d'architecture 254, boulevard Raspail - Restauration des façades",633444.0,autre,0.7,41,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_14_41_026,2022,14,,,ZAC St Vincent Paul - Création d'une école,1793995.0,autre,0.7,41,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_14_41_027,2022,14,,,Etablissements de petite enfance ZAC St Vincent Paul - Création d'une crèche,525950.0,autre,0.7,41,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_14_41_028,2022,14,,,ZAC St Vincent Paul - Création d'un gymnase,1280054.0,autre,0.7,41,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_14_41_029,2022,14,,,CS Elisabeth - Travaux de réfection de la piste d'athlétisme,592665.0,autre,0.7,41,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_14_41_030,2022,14,,,Réinventer Montparnasse,523703.0,autre,0.7,41,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_14_41_031,2022,14,,,Îlot Gaité Montparnasse - Aménagement de voirie avenue du Maine,1138601.0,autre,0.7,41,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_15_45_000,2022,15,,,"EE 10, rue Emeriau - Cour Oasis, Modernisation des classes",300560.0,autre,0.7,45,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_15_45_001,2022,15,,,"EM 2, rue Theodore Deck - Travaux couverture",227908.0,autre,0.7,45,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_15_45_002,2022,15,,,"EE 197, rue Saint-Charles - Modernisation des sanitaires",144842.0,autre,0.7,45,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_15_45_003,2022,15,,,"EM 83, rue Mademoiselle - Adduction d'eau",128760.0,autre,0.7,45,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_15_45_004,2022,15,,,Mairie du 15ème arrondissement - Travaux de cheminement Aire de jeux,159871.0,autre,0.7,45,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_15_45_005,2022,15,,,Square Pablo Casals - Rénovation et d'accessibilité de l'aire de jeux,84750.0,autre,0.7,45,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_15_45_006,2022,15,,,Jardin Boucicaut - Rénovation de l'aire de jeux,71094.0,autre,0.7,45,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_15_45_007,2022,15,,,"CC 131, rue Falguière - Modernisation de la section des grands, étanchéité de la toiture",47686.0,autre,0.7,45,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_15_45_008,2022,15,,,Gymnase Raymond Burgard - Réorganisation des locaux et changement d'énergie,239452.0,autre,0.7,45,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_15_45_009,2022,15,,,TEP André Mourlon - Réfection des sols des deux terrains de tennis,193467.0,autre,0.7,45,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_15_45_010,2022,15,,,Gymnase Montparnasse - Travaux de réfection des sols sportifs,197170.0,autre,0.7,45,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_15_45_011,2022,15,,,Rue Brancion - Travaux de rénovation de chaussée,389704.0,autre,0.7,45,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_15_45_012,2022,15,,,Rue Léon Lhermitte - Travaux de rénovation de chaussée,346044.0,autre,0.7,45,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_15_45_013,2022,15,,,Rue du général Castelnau - Travaux de rénovation de chaussée,126980.0,autre,0.7,45,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_15_45_014,2022,15,,,Divres rues - Embellir Votre Quartier,334730.0,autre,0.7,45,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_15_45_015,2022,15,,,"GS 3, place du Cardinal Amette - Restructuration du groupe scolaire",713058.0,autre,0.7,45,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_15_45_016,2022,15,,,"EM 99, rue Olivier de Serres - Extension et restructuration",188470.0,autre,0.7,45,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_15_45_017,2022,15,,,Parc André Citroën - Travaux de rénovation,366490.0,autre,0.7,45,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_15_45_018,2022,15,,,Stade Suzanne Lenglen - Rénovation Rugby,476468.0,autre,0.7,45,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_15_45_019,2022,15,,,AP de Budget Participatif,2021.0,autre,0.7,45,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_15_45_020,2022,15,,,Poursuivre la coulée verte dans le quartier Beaugrenelle,216182.0,autre,0.7,45,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_15_45_021,2022,15,,,Des fruits et légumes bio « Made in 15e »,169170.0,autre,0.7,45,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_15_45_022,2022,15,,,Des laveuses pour les trottoirs du 15e,94361.0,autre,0.7,45,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_15_45_023,2022,15,,,De nouvelles rues intelligentes dans le 15e,684648.0,autre,0.7,45,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_15_45_024,2022,15,,,En piste pour encore plus d'aménagements cyclables,215820.0,autre,0.7,45,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_16_48_000,2022,16,,,CM Francis Poullenc - Modernisation de l'auditorium et travaux dans la salle du personnel,135179.0,autre,0.7,48,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_16_48_001,2022,16,,,EP Decamps - Réfection des sanitaires et de la toiture,104027.0,autre,0.7,48,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_16_48_002,2022,16,,,EM Passy - Modernisation des menuiseries extérieures,82830.0,autre,0.7,48,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_16_48_003,2022,16,,,EE Chernoviz - Modernisation des sanitaires et menuiseries extérieures,62094.0,autre,0.7,48,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_16_48_004,2022,16,,,"Mairie - Ravalement extérieur, rénovation de la salle des fêtes, réaménagement des locaux",409267.0,autre,0.7,48,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_16_48_005,2022,16,,,Parc Sainte Périne - Rénovation de l'aire de jeux,120000.0,autre,0.7,48,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_16_48_006,2022,16,,,Square Jefferson - Rénovation de l'aire de jeux,57265.0,autre,0.7,48,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_16_48_007,2022,16,,,"courant, mise en sécurité des grilles, restauration d'escliers",200762.0,autre,0.7,48,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_16_48_008,2022,16,,,Jardin des Poètes - Rénovation des allées et des aires de jeux,132716.0,autre,0.7,48,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_16_48_009,2022,16,,,l'éclairage,81810.0,autre,0.7,48,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_16_48_010,2022,16,,,Square Jefferson - Travaux d'agrandissement,16895.0,autre,0.7,48,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_16_48_011,2022,16,,,distribution d'eau,94833.0,autre,0.7,48,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_16_48_012,2022,16,,,"CPA Point du jour, Antenne Mesnil Saint-Didier - Reprise de l'étanchéité de la toiture",180246.0,autre,0.7,48,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_16_48_013,2022,16,,,CS Henry de Montherlant - Réfection du sol du tennis,127437.0,autre,0.7,48,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_16_48_014,2022,16,,,Stade Christophe Dominici - Rénovation du logement,60323.0,autre,0.7,48,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_16_48_015,2022,16,,,Embellir votre quartier - Auteuil Sud,327621.0,autre,0.7,48,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_16_48_016,2022,16,,,Avenue de Versailles - Réfection de la chaussée,454448.0,autre,0.7,48,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_16_48_017,2022,16,,,Opération sécurité divers carrefours 16e,109878.0,autre,0.7,48,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_16_48_018,2022,16,,,Boulevard Murat - Réfection de la chaussée,452538.0,autre,0.7,48,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_16_48_019,2022,16,,,Avenue d'Iéna - Réfection de la chaussée,283248.0,autre,0.7,48,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_16_48_020,2022,16,,,sens cyclable,261751.0,autre,0.7,48,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_16_48_021,2022,16,,,Allée de Longchamp - Réfection de la chaussée,238441.0,autre,0.7,48,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_16_48_022,2022,16,,,Place Charles de Gaulle - Réfection des trottoirs,224597.0,autre,0.7,48,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_16_48_023,2022,16,,,Boulevard Anatole France,145157.0,autre,0.7,48,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_16_48_024,2022,16,,,Eglise Notre Dame d'Auteuil - Restauration des décors intérieurs et des vitraux,1260658.0,autre,0.7,48,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_16_48_025,2022,16,,,Jardin des Serres d'Auteuil - Réfection de la couverture du local du personnel,123614.0,autre,0.7,48,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_16_48_026,2022,16,,,Stade Coubertin - Réfection partielle de la couverture,32031.0,autre,0.7,48,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_17_52_000,2022,17,,,Bibliothèque Colette Vivier - Amélioration thermique escalier et toiture,329199.0,autre,0.7,52,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_17_52_001,2022,17,,,"EM 8, rue Tapisseries - Réfection du sol de la cour",384337.0,autre,0.7,52,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_17_52_002,2022,17,,,EM 20 rue Jouffroy d'Abbans - Réfection des menuiseries extérieurs,284967.0,autre,0.7,52,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_17_52_003,2022,17,,,"élèctrique""",262941.0,autre,0.7,52,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_17_52_004,2022,17,,,"EE 90, boulevard Bessieres - Réfection menuiseries et de la porte d'entrée",146509.0,autre,0.7,52,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_17_52_005,2022,17,,,Mairie du 17ème arrondissement - Modernisation et aménagement de différents locaux,99957.0,autre,0.7,52,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_17_52_006,2022,17,,,Square Saint-Odile - Rénovation de l'aire de jeux,302077.0,autre,0.7,52,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_17_52_007,2022,17,,,"Square Auguste Balagny - Rémanégament du square, travaux divers",250076.0,autre,0.7,52,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_17_52_008,2022,17,,,Square des Batignolles - Rénovation de l'aire de jeux,168646.0,autre,0.7,52,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_17_52_009,2022,17,,,Parc Clichy-Batignolles - Rénovation de l'aire de jeux et des allées,118309.0,autre,0.7,52,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_17_52_010,2022,17,,,"CC 30, rue Christine de Pisan - Modernisation postes de change T1/2",103840.0,autre,0.7,52,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_17_52_011,2022,17,,,CS Courcelles - Réfection des menuiserie extérieures,124228.0,autre,0.7,52,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_17_52_012,2022,17,,,"CS Max Rousié - Réorganisation des locaux sociaux, Rénovation du site entrainement",92586.0,autre,0.7,52,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_17_52_013,2022,17,,,CS Leon Biancotto - Rénovation du gymnase,81275.0,autre,0.7,52,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
