id,annee,arrondissement,chapitre_code,chapitre_libelle,nom_projet,montant,type_ap,confidence,source_page,source_pdf,date_extraction
2022_17_52_014,2022,17,,,Rue de Rome - Travaux de voirie,761126.0,autre,0.7,52,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_17_52_015,2022,17,,,"Place Richard Barret - Piétonnisation de la place, Travaux d'aménagement",556313.0,autre,0.7,52,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_17_52_016,2022,17,,,Divres rues - Embellir Votre Quartier,417779.0,autre,0.7,52,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_17_52_017,2022,17,,,Enseignement artistique Conservatoire Debussy - Création d'un auditorium,197729.0,autre,0.7,52,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_17_52_018,2022,17,,,Parc Martin Luther King - Aménagement (phase 3),208011.0,autre,0.7,52,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_17_52_019,2022,17,,,Porte Maillot - Réaménagement,7097978.0,autre,0.7,52,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_17_52_020,2022,17,,,Participatif,2019.0,autre,0.7,52,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_17_52_021,2022,17,,,La bibliothèque des Batignolles réaménagée et accessible,149579.0,autre,0.7,52,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_17_52_022,2022,17,,,Rénovation au rez-de-chaussée de l'école Boursault,276684.0,autre,0.7,52,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_17_52_023,2022,17,,,Rénovation des avenues de Saint-Ouen et de Clichy,552778.0,autre,0.7,52,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_17_52_024,2022,17,,,Des trottoirs rénovés avenue de Clichy,217771.0,autre,0.7,52,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_17_52_025,2022,17,,,Entretenir et sécuriser les rues et trottoirs du 17ème,170463.0,autre,0.7,52,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_17_52_026,2022,17,,,Réaménagement de la rue de la Condamine,167301.0,autre,0.7,52,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_18_55_000,2022,18,,,"Bib. Robert.Sabatier - 29, rue Hermel - Modernisation de l'accès PMR",36900.0,autre,0.7,55,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_18_55_001,2022,18,,,climatisation,323828.0,autre,0.7,55,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_18_55_002,2022,18,,,"ravalement et d'isolation thermique, réfection du préau et de la petite cour",555110.0,autre,0.7,55,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_18_55_003,2022,18,,,travaux d'étanchéité de la terrasse,154976.0,autre,0.7,55,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_18_55_004,2022,18,,,de la façade,128131.0,autre,0.7,55,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_18_55_005,2022,18,,,EP 3 rue Maurice Genevoix - Travaux de rénovation des satinaires et cour oasis,116608.0,autre,0.7,55,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_18_55_006,2022,18,,,du réseau d'eau,103851.0,autre,0.7,55,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_18_55_007,2022,18,,,"sanitaires, dévoiement des canalisations",101208.0,autre,0.7,55,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_18_55_008,2022,18,,,aménagement des locaux sociaux et réparation de la verrière du hall central,98870.0,autre,0.7,55,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_18_55_009,2022,18,,,brumisateurs),94745.0,autre,0.7,55,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_18_55_010,2022,18,,,d'entretien,43044.0,autre,0.7,55,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_18_55_011,2022,18,,,Square H.Huchard- Réaménagement partiel,39856.0,autre,0.7,55,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_18_55_012,2022,18,,,"Jardin Eole - travaux divers (arrosage, plan fontaines et brumisateurs)",33506.0,autre,0.7,55,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_18_55_013,2022,18,,,restructuration de la cuisine,271840.0,autre,0.7,55,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_18_55_014,2022,18,,,de réparation de l'affaissement du sol (au niveau du portail),124900.0,autre,0.7,55,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_18_55_015,2022,18,,,d'insonorisation,87426.0,autre,0.7,55,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_18_55_016,2022,18,,,des menuiseries extérieures,57443.0,autre,0.7,55,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_18_55_017,2022,18,,,"CC 5-7, rue Carpeaux - Réaménagement des 3 salles",50379.0,autre,0.7,55,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_18_55_018,2022,18,,,CS des Poissonniers - Rénovation du site d'entrainement,199566.0,autre,0.7,55,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_18_55_019,2022,18,,,CS Bertrand Dauvin - Rénovation des terrains de tennis et remplacement des clôtures,112638.0,autre,0.7,55,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_18_55_020,2022,18,,,"de chauffage, de climatisation et de ventilation",99193.0,autre,0.7,55,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_18_55_021,2022,18,,,reprise de vitrage,90131.0,autre,0.7,55,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_18_55_022,2022,18,,,Aménagement de la voirie et marquage de la piste cyclable,252108.0,autre,0.7,55,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_18_55_023,2022,18,,,"Patureau), travaux de pavage",141867.0,autre,0.7,55,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_18_55_024,2022,18,,,Rue des Poissonniers,210091.0,autre,0.7,55,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_18_55_025,2022,18,,,rabotage des trottoirs,159533.0,autre,0.7,55,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_18_55_026,2022,18,,,"Rue du Ruisseau - Ralentisseurs, glissière de sécurité, affaissement de la voirie",138208.0,autre,0.7,55,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_18_55_027,2022,18,,,Rue René Binet -Réfection de la chaussée,108768.0,autre,0.7,55,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_18_55_028,2022,18,,,Rue Lapeyrère,87102.0,autre,0.7,55,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_18_55_029,2022,18,,,Rue de Sofia,75914.0,autre,0.7,55,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_18_55_030,2022,18,,,Rue Ganneron,87701.0,autre,0.7,55,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_19_59_000,2022,19,,,Bibliothèque Crimée - Rétablissement de la ventilation,36053.0,autre,0.7,59,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_19_59_001,2022,19,,,"EM 20, rue Eugénie Cotton - Travaux d'étanchéïté et de réfection des cours",854868.0,autre,0.7,59,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_19_59_002,2022,19,,,"aménagement des locaux (réfectoire, sanitaires, préau …)",452131.0,autre,0.7,59,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_19_59_003,2022,19,,,"EE 8, rue Barbanegre - Modernisation de la cuisine, Travaux d'étanchéité",596318.0,autre,0.7,59,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_19_59_004,2022,19,,,"EM 58, rue Archereau - Rénovation partielle de l'école, Sécurisation du mur mitoyen",477163.0,autre,0.7,59,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_19_59_005,2022,19,,,"consolidation de la structure porteuse, Travaux divers",312571.0,autre,0.7,59,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_19_59_006,2022,19,,,"fêtes, rénovation du système de sécurité incendie",53470.0,autre,0.7,59,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_19_59_007,2022,19,,,"Eiffel, Entretien des ouvrages d'arts et du réseaux des allées",226917.0,autre,0.7,59,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_19_59_008,2022,19,,,Square Claude Bernard - Rénovation des terrains de sport et des 1500m² des allées,174042.0,autre,0.7,59,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_19_59_009,2022,19,,,électricité et installation d'un sèche linge,222738.0,autre,0.7,59,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_19_59_010,2022,19,,,CC 8 rue Henri Ribière - Rénovation du pendant de fermeture,292577.0,autre,0.7,59,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_19_59_011,2022,19,,,"CC 327, rue de Belleville - Réfection de l'étanchéité, Travaux de vitrerie et pose de stores",123663.0,autre,0.7,59,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_19_59_012,2022,19,,,Salle de sports Archereau - Rénovation de la toiture,205025.0,autre,0.7,59,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_19_59_013,2022,19,,,TEP Pierre Reverdy - Remplacement des sol,110799.0,autre,0.7,59,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_19_59_014,2022,19,,,Divres rues - Embellir Votre Quartier,468702.0,autre,0.7,59,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_19_59_015,2022,19,,,Rue Rébéval,111740.0,autre,0.7,59,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_19_59_016,2022,19,,,Avenue Jean Jaurès,99070.0,autre,0.7,59,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_19_59_017,2022,19,,,Quai de la Charente,77736.0,autre,0.7,59,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_19_59_018,2022,19,,,Maison des réfugiés,5508281.0,autre,0.7,59,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_19_59_019,2022,19,,,Parc des buttes Chaumont (Ile de la Falaise) - Etudes de diagnostic et mis en sécurité,472990.0,autre,0.7,59,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_19_59_020,2022,19,,,Rue d'Aubervilliers - Aménagement du secteur Eole-Evangile,1170348.0,autre,0.7,59,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_19_59_021,2022,19,,,AP de Budget Participatif,2019.0,autre,0.7,59,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_19_59_022,2022,19,,,Des sanitaires neufs pour les écoles du 19 ème,155865.0,autre,0.7,59,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_19_59_023,2022,19,,,Reconquête de la Petite Ceinture,113923.0,autre,0.7,59,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_19_59_024,2022,19,,,De nouveaux espaces ludiques pour les parcs du 19e,65258.0,autre,0.7,59,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_19_59_025,2022,19,,,Améliorer nos terrains d’éducation physique (TEP),167538.0,autre,0.7,59,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_19_59_026,2022,19,,,Rénover les gymnases du 19e,121757.0,autre,0.7,59,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_19_59_027,2022,19,,,Rénover les gymnases Lilas et Curial,298347.0,autre,0.7,59,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_19_59_028,2022,19,,,Rénovation de la piscine Mathis,120584.0,autre,0.7,59,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_19_59_029,2022,19,,,Ville refuge,835202.0,autre,0.7,59,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_20_62_000,2022,20,,,"Bibliothèque 66, rue des Couronnes - Restructuration partielle",13957.0,autre,0.7,62,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_20_62_001,2022,20,,,"Bibliothèque Duras - 109, rue de Bagnolet - Travaux d'électricité",13076.0,autre,0.7,62,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_20_62_002,2022,20,,,"""chauffage, ventilation et climatisation""",31117.0,autre,0.7,62,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_20_62_003,2022,20,,,EE 103 rue des Amandiers - Cour Oasis,106830.0,autre,0.7,62,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_20_62_004,2022,20,,,EM Amandiers - Sécurisation de l'enceinte et traitement des infiltrations,111489.0,autre,0.7,62,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_20_62_005,2022,20,,,"remplacement de la trappe d'accès au sous-sol,",95516.0,autre,0.7,62,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_20_62_006,2022,20,,,EP Davout - Travaux d'étanchéité sur les terrasses,97225.0,autre,0.7,62,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_20_62_007,2022,20,,,réaménagement et création de sanitaires,117069.0,autre,0.7,62,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_20_62_008,2022,20,,,EP Tourelles - Création d'une cour,172624.0,autre,0.7,62,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_20_62_009,2022,20,,,"façade, dépose de plafond, restauration des escaliers",339609.0,autre,0.7,62,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_20_62_010,2022,20,,,"EM Surmelin - Réaménagement de la cour , réparation des stores",149982.0,autre,0.7,62,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_20_62_011,2022,20,,,"menuiseries, isolation des combles, réfection des planchers, ravalement de la mairie",759387.0,autre,0.7,62,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_20_62_012,2022,20,,,Jardin Gabrielle Buffet - Rénovation de l'aire de jeux,69802.0,autre,0.7,62,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_20_62_013,2022,20,,,Square Antoine-Blondin - Rénovation des aires de jeux et travaux de végétalisation,247410.0,autre,0.7,62,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_20_62_014,2022,20,,,Square Docteur Variot - Aménagement d'un city-stade,57011.0,autre,0.7,62,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_20_62_015,2022,20,,,Square de la Place de la Réunion - Rénovation des espaces et du réseau d'eau,48913.0,autre,0.7,62,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_20_62_016,2022,20,,,Square Sarah Bernhardt - Travaux de rénovation,72358.0,autre,0.7,62,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_20_62_017,2022,20,,,CC des Rigoles - Modernisation de la cuisine,141292.0,autre,0.7,62,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_20_62_018,2022,20,,,CC Pelleport - Rénovation des locaux et travaux d'étanchéité,26038.0,autre,0.7,62,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_20_62_019,2022,20,,,"CC Piat - Sécurisation de la cour, traitement acoustique de l'atrium",75081.0,autre,0.7,62,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_20_62_020,2022,20,,,de la buanderie,37342.0,autre,0.7,62,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_20_62_021,2022,20,,,Centre sportif Maryse Hilsz - Rénovation des vestaires 7 à 15,174830.0,autre,0.7,62,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_20_62_022,2022,20,,,Gymnase Bretonneau - Travaux de désamiantage et rénovation de l'accueil,126003.0,autre,0.7,62,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_20_62_023,2022,20,,,Gymnase Le Vau - Etudes suite aux affaissements,89217.0,autre,0.7,62,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_20_62_024,2022,20,,,Embellir votre quartier - Saint Fargeau,168756.0,autre,0.7,62,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_20_62_025,2022,20,,,Rue du Groupe Manouchian du 2 à 30 bis,39146.0,autre,0.7,62,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_20_62_026,2022,20,,,Rue du Capitaine Ferber - Réfection de la chaussée,153846.0,autre,0.7,62,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_20_62_027,2022,20,,,Rue Sorbier - Réfection de la chaussée,133407.0,autre,0.7,62,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_20_62_028,2022,20,,,"Rue Charles-Cros , Réfection de la chaussée",80996.0,autre,0.7,62,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_20_62_029,2022,20,,,Rue de Ménilmontant,63260.0,autre,0.7,62,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_20_62_030,2022,20,,,Rue du Groupe Manouchian,55700.0,autre,0.7,62,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_20_62_031,2022,20,,,EE 29 Rue du Télégraphe - Travaux de restructuration et de restauration,1058216.0,autre,0.7,62,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_20_62_032,2022,20,,,EE Julien Lacroix - Reconstruction TEP,634281.0,autre,0.7,62,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_20_62_033,2022,20,,,EE 73/75 Bd Davout - Construction de 10 classes,4797282.0,autre,0.7,62,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_20_62_034,2022,20,,,Parc Python-Duvernois,263506.0,autre,0.7,62,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_20_62_035,2022,20,,,Ménilmontant),204146.0,autre,0.7,62,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_20_62_036,2022,20,,,"CC 73, boulevard Davout - Construction",2164417.0,autre,0.7,62,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_20_62_037,2022,20,,,CC - 10/12 rue du Capitaine Marchal - Construction,876837.0,autre,0.7,62,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_20_62_038,2022,20,,,TEP Amandiers - Travaux de restructuration,175978.0,autre,0.7,62,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_20_62_039,2022,20,,,"CS Louis Lumière - Rénovation su 3ème terrain, rénovation du site, remplacement du gazon",388776.0,autre,0.7,62,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
2022_20_62_040,2022,20,,,"Grand projet de renouvellement urbain - Square de la Salamandre, Saint Blaise",127972.0,autre,0.7,62,https://cdn.paris.fr/paris/2023/07/05/09-ca-2022-investissements-localises-3owH.pdf,2026-02-06
